movie_id,release_date,title,production_cost,worldwide_revenue,opening_weekend,genre,runtime,release_year,profit,release_season,roi
1,2019-04-23,"Avengers: Endgame",400000000,2797800564,357115007,Action,181,2019,2397800564,Spring,599.45
2,2011-05-20,"Pirates of the Caribbean: On Stranger Tides",379000000,1045713802,90151958,Adventure,136,2011,666713802,Spring,175.91
3,2015-04-22,"Avengers: Age of Ultron",365000000,1395316979,191271109,Action,141,2015,1030316979,Spring,282.28
4,2015-12-16,"Star Wars Ep. VII: The Force Awakens",306000000,2064615817,247966675,Adventure,136,2015,1758615817,Winter,574.71
5,2018-04-25,"Avengers: Infinity War",300000000,2048359754,257698183,Action,156,2018,1748359754,Spring,582.79
6,2007-05-24,"Pirates of the Caribbean: At World's End",300000000,960996492,114732820,Adventure,167,2007,660996492,Spring,220.33
7,2017-11-13,"Justice League",300000000,655945209,93842239,Action,121,2017,355945209,Autumn,118.65
8,2015-10-06,Spectre,300000000,879500760,70403148,Action,148,2015,579500760,Autumn,193.17
10,2019-12-18,"Star Wars: The Rise of Skywalker",275000000,1072848487,177383864,Adventure,142,2019,797848487,Winter,290.13
11,2018-05-23,"Solo: A Star Wars Story",275000000,393151347,84420489,Adventure,135,2018,118151347,Spring,42.96
12,2012-03-07,"John Carter",263700000,282778100,30180188,Adventure,132,2012,19078100,Spring,7.23
13,2016-03-23,"Batman v Superman: Dawn of Justice",263000000,872395091,166007347,Action,151,2016,609395091,Spring,231.71
14,2017-12-13,"Star Wars Ep. VIII: The Last Jedi",262000000,1331635141,220009584,Adventure,150,2017,1069635141,Winter,408.26
15,2019-07-11,"The Lion King",260000000,1647778651,191770759,Adventure,118,2019,1387778651,Summer,533.76
16,2010-11-24,Tangled,260000000,583777242,48767052,Musical,101,2010,323777242,Autumn,124.53
17,2007-05-04,"Spider-Man 3",258000000,894860230,151116516,Adventure,139,2007,636860230,Spring,246.85
18,2016-04-22,"Captain America: Civil War",250000000,1151918521,179139142,Action,146,2016,901918521,Spring,360.77
19,2022-07-01,"Thor: Love and Thunder",250000000,745453552,144165107,Action,119,2022,495453552,Summer,198.18
20,2009-07-15,"Harry Potter and the Half-Blood Prince",250000000,929411069,77835727,Adventure,153,2009,679411069,Summer,271.76
21,2013-12-12,"The Hobbit: The Desolation of Smaug",250000000,959358436,73645197,Adventure,201,2013,709358436,Winter,283.74
22,2014-12-10,"The Hobbit: The Battle of the Five Armies",250000000,940389558,54724334,Adventure,144,2014,690389558,Winter,276.16
23,2017-04-07,"The Fate of the Furious",250000000,1236703796,98786705,Action,136,2017,986703796,Spring,394.68
24,2021-09-29,"No Time to Die",250000000,760008036,55225007,Action,163,2021,510008036,Autumn,204.00
25,2009-12-17,Avatar,237000000,2910370905,77025481,Action,162,2009,2673370905,Winter,1128.00
26,2006-06-28,"Superman Returns",232000000,391081192,52535096,Adventure,150,2006,159081192,Summer,68.57
27,2012-07-19,"The Dark Knight Rises",230000000,1082228107,160887295,Action,164,2012,852228107,Summer,370.53
28,2017-05-23,"Pirates of the Caribbean: Dead Men Tell No Tales",230000000,794861794,62983253,Adventure,135,2017,564861794,Spring,245.59
29,2008-11-14,"Quantum of Solace",230000000,591692078,67528882,Action,106,2008,361692078,Autumn,157.26
30,2012-04-25,"The Avengers",225000000,1515100211,207438708,Action,143,2012,1290100211,Spring,573.38
31,2006-07-06,"Pirates of the Caribbean: Dead Man's Chest",225000000,1066179725,135634554,Adventure,151,2006,841179725,Summer,373.86
32,2013-06-14,"Man of Steel",225000000,667999518,116619362,Action,142,2013,442999518,Summer,196.89
33,2008-05-16,"The Chronicles of Narnia: Prince Caspian",225000000,417341288,55034805,Adventure,144,2008,192341288,Spring,85.49
34,2013-07-02,"The Lone Ranger",225000000,260002115,29210849,Western,149,2013,35002115,Summer,15.56
35,2012-06-27,"The Amazing Spider-Man",220000000,757890267,62004688,Adventure,136,2012,537890267,Summer,244.50
36,2012-04-11,Battleship,220000000,313477717,25534825,Action,130,2012,93477717,Spring,42.49
